user_id,desafio_id,data_desafio,completou
807,16,2023-11-14,0
848,45,2024-06-04,1
97,47,2024-06-18,1
881,48,2024-06-25,1
213,27,2024-01-30,1
829,23,2024-01-02,1
137,24,2024-01-09,0
6,9,2023-09-26,1
109,35,2024-03-26,1
547,20,2023-12-12,1
39,37,2024-04-09,1
662,42,2024-05-14,1
425,17,2023-11-21,1
630,47,2024-06-18,1
261,31,2024-02-27,0
426,8,2023-09-19,0
87,15,2023-11-07,1
465,31,2024-02-27,0
76,30,2024-02-20,1
471,46,2024-06-11,1
976,20,2023-12-12,1
963,39,2024-04-23,1
414,12,2023-10-17,1
825,49,2024-07-02,1
895,17,2023-11-21,1
726,42,2024-05-14,0
457,30,2024-02-20,1
285,29,2024-02-13,1
239,19,2023-12-05,1
677,46,2024-06-11,0
599,11,2023-10-10,1
653,34,2024-03-19,1
672,50,2024-07-09,1
558,7,2023-09-12,1
372,44,2024-05-28,1
495,34,2024-03-19,1
624,20,2023-12-12,1
919,50,2024-07-09,1
45,38,2024-04-16,1
401,24,2024-01-09,0
247,10,2023-10-03,0
616,32,2024-03-05,1
597,15,2023-11-07,1
450,37,2024-04-09,1
485,20,2023-12-12,0
646,3,2023-08-15,1
620,37,2024-04-09,0
18,40,2024-04-30,0
606,8,2023-09-19,1
662,40,2024-04-30,0
758,44,2024-05-28,1
289,23,2024-01-02,1
414,40,2024-04-30,1
721,11,2023-10-10,0
638,46,2024-06-11,0
235,8,2023-09-19,0
416,29,2024-02-13,0
938,30,2024-02-20,1
499,10,2023-10-03,1
974,39,2024-04-23,1
634,28,2024-02-06,1
650,49,2024-07-02,1
115,36,2024-04-02,1
932,13,2023-10-24,1
674,32,2024-03-05,1
713,36,2024-04-02,1
234,37,2024-04-09,1
540,26,2024-01-23,1
11,22,2023-12-26,1
206,4,2023-08-22,1
679,31,2024-02-27,1
247,18,2023-11-28,1
559,38,2024-04-16,1
758,24,2024-01-09,1
127,23,2024-01-02,1
147,22,2023-12-26,1
118,2,2023-08-08,0
911,31,2024-02-27,0
382,11,2023-10-10,1
412,28,2024-02-06,1
664,46,2024-06-11,1
584,32,2024-03-05,1
363,5,2023-08-29,1
509,38,2024-04-16,1
137,10,2023-10-03,1
175,40,2024-04-30,1
289,46,2024-06-11,1
958,24,2024-01-09,0
481,35,2024-03-26,0
19,44,2024-05-28,1
195,48,2024-06-25,1
330,23,2024-01-02,1
936,17,2023-11-21,0
175,1,2023-08-01,1
449,31,2024-02-27,0
925,31,2024-02-27,0
946,42,2024-05-14,1
354,42,2024-05-14,1
499,34,2024-03-19,0
141,9,2023-09-26,0
758,22,2023-12-26,1
897,13,2023-10-24,0
930,25,2024-01-16,1
93,48,2024-06-25,1
944,18,2023-11-28,0
239,12,2023-10-17,0
205,40,2024-04-30,1
560,17,2023-11-21,1
433,15,2023-11-07,1
245,42,2024-05-14,1
832,15,2023-11-07,1
317,15,2023-11-07,1
925,39,2024-04-23,1
295,13,2023-10-24,1
640,17,2023-11-21,1
856,32,2024-03-05,1
282,9,2023-09-26,1
17,40,2024-04-30,1
71,20,2023-12-12,0
269,26,2024-01-23,1
325,27,2024-01-30,1
794,21,2023-12-19,0
305,18,2023-11-28,0
451,13,2023-10-24,1
7,16,2023-11-14,1
314,9,2023-09-26,1
817,12,2023-10-17,1
103,44,2024-05-28,1
821,38,2024-04-16,0
193,19,2023-12-05,1
753,7,2023-09-12,1
574,35,2024-03-26,1
529,48,2024-06-25,1
171,18,2023-11-28,1
537,16,2023-11-14,0
251,39,2024-04-23,1
765,4,2023-08-22,0
387,25,2024-01-16,1
207,32,2024-03-05,0
541,40,2024-04-30,0
629,13,2023-10-24,1
416,45,2024-06-04,1
794,17,2023-11-21,1
380,49,2024-07-02,0
144,37,2024-04-09,0
25,6,2023-09-05,1
822,19,2023-12-05,0
668,13,2023-10-24,0
73,26,2024-01-23,1
632,14,2023-10-31,1
824,31,2024-02-27,1
833,4,2023-08-22,1
93,39,2024-04-23,1
505,8,2023-09-19,1
598,25,2024-01-16,1
336,13,2023-10-24,1
425,32,2024-03-05,0
499,38,2024-04-16,1
364,38,2024-04-16,0
947,28,2024-02-06,1
630,30,2024-02-20,0
745,3,2023-08-15,1
199,28,2024-02-06,1
718,3,2023-08-15,0
413,45,2024-06-04,0
339,34,2024-03-19,1
659,16,2023-11-14,1
962,22,2023-12-26,1
937,32,2024-03-05,1
429,38,2024-04-16,1
783,8,2023-09-19,1
899,8,2023-09-19,1
139,6,2023-09-05,1
693,14,2023-10-31,1
942,32,2024-03-05,1
542,35,2024-03-26,1
57,10,2023-10-03,1
232,3,2023-08-15,1
658,12,2023-10-17,0
435,49,2024-07-02,0
384,31,2024-02-27,1
560,29,2024-02-13,1
194,5,2023-08-29,1
736,25,2024-01-16,0
648,41,2024-05-07,1
534,31,2024-02-27,1
518,21,2023-12-19,0
716,20,2023-12-12,1
751,39,2024-04-23,1
185,22,2023-12-26,1
872,4,2023-08-22,1
292,13,2023-10-24,1
335,45,2024-06-04,1
732,42,2024-05-14,1
116,50,2024-07-09,1
825,49,2024-07-02,1
49,20,2023-12-12,1
685,13,2023-10-24,1
82,17,2023-11-21,1
834,36,2024-04-02,0
333,33,2024-03-12,1
