user_id,week,weekly_gym_visits,sedentarism_level
181,51,1,1
181,52,1,1
182,5,0,0
182,6,1,1
182,8,2,2
182,20,1,1
182,21,1,1
182,27,1,1
182,42,1,1
183,27,1,1
183,29,1,1
183,37,0,0
183,40,1,1
183,41,1,1
183,43,2,2
183,47,0,0
184,1,0,0
184,4,1,1
184,8,1,1
184,11,1,1
184,20,1,1
184,21,1,1
184,46,1,1
184,49,0,0
185,1,5,4
185,2,3,3
185,11,1,1
185,23,5,4
185,24,3,3
185,50,0,0
186,5,1,1
186,11,0,0
186,17,0,0
186,18,1,1
186,25,1,1
186,32,0,0
186,33,1,1
186,41,0,0
186,44,0,0
187,5,1,1
187,7,1,1
187,13,0,0
187,16,0,0
187,17,1,1
187,18,0,0
187,25,5,4
187,26,3,3
187,27,1,1
187,28,0,0
187,39,1,1
187,44,0,0
187,46,1,1
187,47,1,1
188,5,0,0
188,6,1,1
188,11,1,1
188,14,0,0
188,28,1,1
188,29,5,4
188,30,3,3
188,32,1,1
188,33,0,0
188,35,1,1
188,36,1,1
188,50,1,1
189,16,0,0
189,18,0,0
189,26,1,1
189,29,0,0
189,32,1,1
189,33,0,0
189,38,0,0
189,40,0,0
189,42,1,1
189,47,0,0
189,48,0,0
189,50,0,0
190,4,1,1
190,6,1,1
190,20,0,0
190,23,0,0
190,32,1,1
191,3,0,0
191,6,0,0
191,8,0,0
191,12,1,1
191,14,1,1
191,15,1,1
191,26,0,0
191,31,1,1
191,42,0,0
191,52,1,1
192,7,0,0
192,8,0,0
192,9,0,0
192,14,1,1
192,15,1,1
192,19,1,1
192,25,0,0
192,29,0,0
192,34,1,1
192,37,0,0
192,48,1,1
192,51,1,1
193,1,1,1
193,8,0,0
193,10,1,1
193,16,0,0
193,40,0,0
193,44,0,0
193,45,1,1
193,50,5,4
193,51,3,3
193,52,1,1
194,36,6,4
194,37,3,3
194,39,0,0
194,47,1,1
194,52,0,0
195,4,1,1
195,9,0,0
195,11,1,1
195,23,0,0
195,27,5,4
195,28,3,3
195,47,0,0
195,49,0,0
196,4,0,0
196,13,0,0
196,16,1,1
196,19,1,1
196,22,0,0
196,24,1,1
196,27,0,0
196,33,1,1
196,36,0,0
196,38,0,0
196,44,5,4
196,45,3,3
197,1,1,1
197,11,1,1
197,18,0,0
197,19,0,0
197,27,1,1
197,35,1,1
197,44,1,1
197,45,0,0
197,49,1,1
198,1,0,0
198,7,0,0
198,17,1,1
198,19,0,0
198,22,1,1
198,36,0,0
198,37,0,0
198,41,1,1
198,46,1,1
199,7,5,4
199,8,3,3
199,12,1,1
199,15,1,1
199,16,0,0
199,19,1,1
199,20,0,0
199,25,0,0
199,27,1,1
199,32,1,1
199,43,0,0
200,3,0,0
200,17,1,1
200,18,1,1
200,21,1,1
200,23,1,1
200,27,1,1
200,34,1,1
200,37,1,1
200,41,1,1
200,42,1,1
200,43,1,1
200,44,1,1
200,49,0,0
201,4,0,0
201,19,1,1
201,20,1,1
201,23,0,0
201,32,0,0
201,43,0,0
201,46,1,1
202,4,0,0
202,9,1,1
202,10,0,0
202,22,0,0
202,27,1,1
202,33,0,0
202,48,1,1
203,5,0,0
203,7,1,1
203,14,1,1
203,16,1,1
203,21,1,1
203,22,1,1
203,37,0,0
203,41,5,4
203,42,3,3
204,1,1,1
204,6,1,1
204,18,2,2
204,22,1,1
204,25,0,0
204,27,1,1
204,31,0,0
204,36,0,0
204,42,5,4
204,43,3,3
204,44,0,0
204,47,1,1
205,14,1,1
205,18,0,0
205,19,5,4
205,20,3,3
205,21,0,0
205,24,0,0
205,28,1,1
205,29,0,0
205,31,0,0
205,36,5,4
205,37,4,3
205,39,0,0
205,47,1,1
206,11,0,0
206,18,0,0
206,28,1,1
206,34,1,1
206,35,5,4
206,36,3,3
206,37,0,0
206,39,0,0
207,6,1,1
207,12,0,0
207,15,0,0
207,21,1,1
207,24,0,0
207,30,0,0
207,32,5,4
207,33,3,3
207,36,1,1
207,41,1,1
207,51,0,0
208,2,0,0
208,3,0,0
208,6,1,1
208,9,1,1
208,11,0,0
208,12,0,0
208,22,0,0
208,23,1,1
208,33,5,4
208,34,3,3
208,36,0,0
208,40,1,1
208,43,1,1
208,44,1,1
208,45,0,0
208,47,1,1
209,5,0,0
209,8,1,1
209,15,1,1
209,18,1,1
209,28,0,0
209,31,0,0
209,35,1,1
209,37,0,0
209,43,1,1
209,46,0,0
209,52,0,0
210,2,0,0
210,5,1,1
210,7,0,0
210,8,0,0
210,10,0,0
210,13,0,0
210,18,1,1
210,25,1,1
210,29,0,0
210,50,1,1
210,52,1,1
211,4,0,0
211,8,0,0
211,11,0,0
211,22,1,1
211,24,1,1
211,25,1,1
211,29,0,0
211,35,1,1
211,36,1,1
211,38,0,0
211,45,1,1
211,46,1,1
211,52,1,1
212,1,0,0
212,8,5,4
212,9,3,3
212,17,0,0
212,21,1,1
212,25,1,1
212,26,0,0
212,27,1,1
212,44,1,1
212,45,0,0
213,6,5,4
213,7,3,3
213,11,2,2
213,17,0,0
213,27,1,1
213,30,1,1
213,36,1,1
213,47,0,0
213,52,1,1
214,3,2,2
214,15,0,0
214,18,1,1
214,19,1,1
214,20,5,4
214,21,3,3
214,22,1,1
214,23,1,1
214,24,0,0
214,27,0,0
214,41,1,1
214,46,1,1
215,1,1,1
215,7,0,0
215,8,0,0
215,12,0,0
215,15,1,1
215,21,0,0
215,23,0,0
215,29,1,1
215,31,0,0
215,32,1,1
215,34,0,0
215,50,0,0
216,1,1,1
216,2,1,1
216,4,0,0
216,9,0,0
216,18,0,0
216,32,0,0
216,38,1,1
216,41,1,1
216,43,0,0
216,46,0,0
217,7,0,0
217,9,1,1
217,10,0,0
217,23,0,0
217,25,1,1
217,26,0,0
217,27,1,1
217,28,0,0
217,30,0,0
217,33,0,0
217,49,0,0
218,8,0,0
218,9,0,0
218,11,1,1
218,17,0,0
218,20,0,0
218,22,0,0
218,28,1,1
218,32,0,0
218,47,1,1
219,8,0,0
219,9,1,1
219,32,0,0
219,34,1,1
219,38,1,1
219,40,5,4
219,41,3,3
219,48,1,1
220,4,0,0
220,18,0,0
220,27,1,1
220,28,2,2
220,44,1,1
221,2,0,0
221,4,1,1
221,9,1,1
221,11,1,1
221,14,0,0
221,23,1,1
221,25,0,0
221,26,1,1
221,27,1,1
221,31,1,1
221,36,0,0
221,38,1,1
221,41,1,1
221,45,1,1
221,46,1,1
221,48,0,0
222,6,0,0
222,8,1,1
222,9,1,1
222,11,0,0
222,12,1,1
222,14,0,0
222,30,0,0
222,38,1,1
222,45,1,1
222,46,1,1
223,11,1,1
223,28,1,1
223,34,1,1
223,40,1,1
224,2,1,1
224,15,0,0
224,33,0,0
224,41,1,1
224,46,0,0
224,47,0,0
225,7,0,0
225,13,0,0
225,22,1,1
225,24,1,1
225,33,0,0
225,37,0,0
225,41,1,1
225,47,1,1
226,6,1,1
226,9,1,1
226,12,1,1
226,18,1,1
226,22,1,1
226,25,0,0
226,28,0,0
226,31,0,0
226,33,0,0
226,35,0,0
226,36,1,1
226,42,0,0
226,43,1,1
226,47,0,0
226,49,0,0
227,12,1,1
227,21,1,1
227,25,0,0
227,29,0,0
227,32,0,0
227,37,0,0
227,42,0,0
228,14,0,0
228,17,0,0
228,18,1,1
228,22,1,1
228,23,1,1
228,25,0,0
228,47,1,1
228,48,1,1
228,51,1,1
229,2,1,1
229,4,1,1
229,7,1,1
229,9,1,1
229,10,0,0
229,12,0,0
229,25,1,1
229,26,0,0
229,27,0,0
229,29,0,0
229,36,0,0
229,37,0,0
229,40,0,0
229,45,0,0
229,47,0,0
229,48,0,0
230,1,2,2
230,6,0,0
230,17,1,1
230,18,1,1
230,24,5,4
230,25,3,3
230,43,1,1
230,50,0,0
231,5,1,1
231,10,1,1
231,14,1,1
231,15,2,2
231,23,0,0
231,25,0,0
231,44,1,1
231,49,1,1
232,1,0,0
232,3,1,1
232,8,1,1
232,10,1,1
232,11,0,0
232,16,0,0
232,18,0,0
232,31,0,0
232,32,1,1
232,34,6,4
232,35,3,3
232,36,1,1
232,42,1,1
232,44,1,1
232,49,1,1
233,5,0,0
233,8,1,1
233,17,1,1
233,25,1,1
233,33,0,0
233,38,0,0
233,40,0,0
233,42,1,1
234,8,0,0
234,16,5,4
234,17,3,3
234,21,1,1
234,22,1,1
234,25,1,1
234,27,0,0
234,28,0,0
234,30,1,1
234,34,0,0
234,36,1,1
234,45,1,1
234,52,1,1
235,1,1,1
235,2,0,0
235,5,0,0
235,7,0,0
235,8,1,1
235,9,1,1
235,16,1,1
235,17,0,0
235,20,1,1
235,22,0,0
235,26,1,1
235,30,1,1
235,45,1,1
236,7,1,1
236,8,0,0
236,9,1,1
236,13,0,0
236,18,1,1
236,19,1,1
236,33,1,1
236,34,1,1
236,38,0,0
236,39,0,0
236,40,1,1
236,41,0,0
236,43,0,0
236,44,0,0
236,52,0,0
237,9,1,1
237,12,1,1
237,13,0,0
237,15,0,0
237,25,5,4
237,26,3,3
237,30,0,0
237,32,0,0
237,33,1,1
237,41,0,0
237,44,2,2
238,7,0,0
238,14,1,1
238,15,0,0
238,16,0,0
238,29,1,1
238,31,0,0
238,52,1,1
239,2,1,1
239,8,1,1
239,10,1,1
239,19,1,1
239,22,0,0
239,32,1,1
239,34,0,0
239,35,1,1
239,50,5,4
239,51,3,3
240,6,0,0
240,19,1,1
240,25,0,0
240,26,0,0
240,36,1,1
240,37,0,0
240,42,1,1
241,23,2,2
241,32,0,0
241,36,0,0
241,40,0,0
241,46,0,0
242,11,1,1
242,13,0,0
242,22,5,4
242,23,3,3
242,33,0,0
242,36,0,0
243,2,0,0
243,17,1,1
243,21,0,0
243,23,0,0
243,27,1,1
243,33,0,0
243,34,1,1
243,35,0,0
243,37,0,0
244,14,1,1
244,20,1,1
244,28,1,1
244,31,0,0
244,36,0,0
245,2,1,1
245,16,0,0
245,18,0,0
245,19,1,1
245,21,5,4
245,22,3,3
245,38,0,0
245,43,0,0
245,46,1,1
246,11,0,0
246,12,0,0
246,15,0,0
246,18,0,0
246,19,1,1
246,25,1,1
246,26,1,1
246,27,1,1
246,28,1,1
246,30,1,1
246,35,1,1
246,43,0,0
247,2,1,1
247,4,0,0
247,12,0,0
247,13,1,1
247,30,1,1
247,45,1,1
247,49,5,4
247,50,4,3
248,6,1,1
248,8,0,0
248,32,0,0
248,33,5,4
248,34,3,3
248,37,0,0
248,43,0,0
248,47,1,1
249,7,0,0
249,15,0,0
249,22,0,0
249,23,1,1
249,29,1,1
249,32,0,0
249,37,0,0
249,39,0,0
249,42,0,0
249,45,1,1
249,47,1,1
250,7,1,1
250,16,0,0
250,33,0,0
250,42,0,0
250,45,1,1
250,47,0,0
250,48,0,0
251,3,1,1
251,6,0,0
251,11,1,1
251,12,1,1
251,15,0,0
251,18,5,4
251,19,3,3
251,31,1,1
251,42,0,0
252,3,0,0
252,7,1,1
252,17,5,4
252,18,3,3
252,25,0,0
252,36,0,0
252,39,0,0
253,2,0,0
253,3,0,0
253,12,0,0
253,13,1,1
253,14,1,1
253,15,0,0
253,18,1,1
253,21,1,1
253,22,2,2
253,23,1,1
253,28,0,0
253,29,1,1
253,33,0,0
253,40,0,0
253,44,0,0
253,46,1,1
253,48,1,1
254,5,1,1
254,8,0,0
254,36,0,0
254,39,2,2
254,40,0,0
254,42,1,1
254,48,0,0
255,1,1,1
255,2,0,0
255,11,0,0
255,16,0,0
255,17,1,1
255,18,2,2
255,20,0,0
255,25,0,0
255,26,1,1
255,27,1,1
255,32,0,0
255,35,0,0
255,38,1,1
255,39,1,1
255,47,1,1
256,2,0,0
256,4,5,4
256,5,3,3
256,21,1,1
256,25,1,1
256,28,1,1
256,29,1,1
256,33,2,2
256,40,0,0
256,50,0,0
257,3,0,0
257,5,0,0
257,6,0,0
257,11,1,1
257,22,1,1
257,26,1,1
257,27,1,1
257,30,1,1
257,33,0,0
257,37,0,0
257,38,1,1
257,40,1,1
257,44,1,1
258,4,0,0
258,11,1,1
258,13,0,0
258,14,0,0
258,19,0,0
258,24,1,1
258,28,1,1
258,40,1,1
258,45,0,0
258,47,5,4
258,48,3,3
259,7,1,1
259,11,0,0
259,21,1,1
259,25,1,1
259,26,0,0
259,34,1,1
259,37,1,1
259,38,1,1
259,42,1,1
259,44,0,0
259,52,0,0
260,2,1,1
260,4,1,1
260,11,1,1
260,12,0,0
260,16,0,0
260,17,1,1
260,24,0,0
260,27,1,1
260,32,2,2
260,34,0,0
260,36,0,0
260,42,1,1
260,47,0,0
261,2,0,0
261,16,0,0
261,23,0,0
261,31,1,1
261,33,0,0
261,34,0,0
261,36,1,1
261,42,2,2
262,1,5,4
262,2,3,3
262,6,0,0
262,8,2,2
262,25,0,0
262,49,1,1
262,52,0,0
263,2,0,0
263,27,0,0
263,36,1,1
263,43,1,1
264,2,0,0
264,9,1,1
264,18,1,1
264,20,0,0
264,34,0,0
264,36,0,0
264,38,0,0
264,39,1,1
264,50,0,0
265,3,0,0
265,4,0,0
265,6,1,1
265,9,1,1
265,14,1,1
265,16,0,0
265,17,1,1
265,18,1,1
265,22,0,0
265,32,0,0
265,47,1,1
266,4,0,0
266,9,5,4
266,10,3,3
266,11,1,1
266,18,1,1
266,19,0,0
266,22,0,0
266,28,0,0
266,39,0,0
266,42,2,2
266,48,1,1
266,50,0,0
267,6,0,0
267,12,0,0
267,19,0,0
267,30,0,0
267,32,1,1
267,35,0,0
267,36,1,1
267,44,1,1
267,45,1,1
268,5,0,0
268,8,0,0
268,11,0,0
268,12,0,0
268,15,0,0
268,16,0,0
268,20,1,1
268,27,1,1
268,34,1,1
268,41,1,1
268,42,1,1
268,45,1,1
268,46,1,1
268,47,0,0
269,1,1,1
269,4,1,1
269,5,5,4
269,6,3,3
269,8,0,0
269,12,0,0
269,16,0,0
269,17,0,0
269,37,0,0
269,38,1,1
269,39,1,1
269,46,0,0
270,2,0,0
270,5,0,0
270,7,1,1
270,8,1,1
270,9,0,0
270,16,0,0
270,24,1,1
270,30,1,1
270,31,1,1
270,41,2,2
270,42,1,1
270,47,1,1
271,6,0,0
271,9,0,0
271,13,0,0
271,14,0,0
271,19,1,1
271,25,0,0
271,26,0,0
271,28,0,0
271,31,0,0
271,32,5,4
271,33,3,3
271,35,1,1
271,43,0,0
271,44,2,2
271,45,1,1
271,46,0,0
271,50,0,0
272,6,0,0
272,8,0,0
272,14,0,0
272,31,0,0
272,52,1,1
273,2,0,0
273,5,1,1
273,6,0,0
273,9,1,1
273,12,1,1
273,15,0,0
273,16,1,1
273,17,1,1
273,19,1,1
273,21,1,1
273,23,0,0
273,24,0,0
273,29,1,1
273,34,0,0
273,36,1,1
273,43,0,0
273,50,1,1
274,8,1,1
274,11,1,1
274,19,0,0
274,20,0,0
274,21,0,0
274,24,0,0
274,25,0,0
274,31,0,0
274,36,0,0
274,41,1,1
275,1,5,4
275,2,3,3
275,4,1,1
275,10,0,0
275,14,1,1
275,27,2,2
275,30,0,0
275,31,0,0
275,32,0,0
275,33,1,1
275,35,1,1
275,38,0,0
275,50,1,1
276,4,1,1
276,13,0,0
276,20,1,1
276,23,0,0
276,28,1,1
276,30,0,0
276,32,0,0
276,33,2,2
277,5,5,4
277,6,3,3
277,7,0,0
277,10,1,1
277,19,1,1
277,30,0,0
277,31,1,1
277,35,1,1
277,41,0,0
277,44,0,0
277,47,1,1
278,6,1,1
278,9,1,1
278,13,0,0
278,16,0,0
278,20,1,1
278,24,1,1
278,25,0,0
278,37,0,0
278,40,2,2
278,43,1,1
278,44,1,1
278,45,1,1
278,50,0,0
279,5,1,1
279,16,0,0
279,19,1,1
279,28,0,0
279,29,0,0
279,31,1,1
279,43,1,1
279,49,1,1
280,3,0,0
280,4,2,2
280,8,1,1
280,11,1,1
280,18,0,0
280,20,1,1
280,22,1,1
280,44,0,0
281,12,0,0
281,22,1,1
281,27,1,1
281,32,0,0
281,33,1,1
281,34,0,0
281,39,0,0
281,51,1,1
282,1,0,0
282,7,0,0
282,13,1,1
282,17,1,1
282,19,0,0
282,22,1,1
282,25,1,1
282,38,0,0
282,40,5,4
282,41,3,3
282,48,0,0
283,1,0,0
283,2,1,1
283,3,0,0
283,4,1,1
283,8,0,0
283,15,1,1
283,16,5,4
283,17,3,3
283,21,0,0
283,27,1,1
283,31,1,1
283,34,6,4
283,35,3,3
284,8,0,0
284,9,1,1
284,10,0,0
284,11,5,4
284,12,3,3
284,15,0,0
284,26,0,0
284,28,1,1
284,33,1,1
284,45,0,0
285,3,0,0
285,8,5,4
285,9,3,3
285,20,1,1
285,24,1,1
285,36,0,0
285,38,0,0
285,42,0,0
285,46,0,0
285,47,0,0
286,13,1,1
286,23,1,1
286,41,1,1
286,43,1,1
286,46,1,1
286,49,1,1
287,3,0,0
287,9,0,0
287,11,1,1
287,13,0,0
287,35,0,0
287,45,0,0
288,13,0,0
288,14,1,1
288,19,0,0
288,23,1,1
288,25,0,0
288,26,1,1
288,40,1,1
288,46,0,0
288,49,0,0
289,1,1,1
289,2,5,4
289,3,3,3
289,15,2,2
289,19,0,0
289,23,1,1
289,24,1,1
289,25,5,4
289,26,3,3
289,32,0,0
289,34,1,1
289,37,1,1
289,39,0,0
289,46,1,1
290,4,1,1
290,8,0,0
290,28,0,0
290,46,1,1
290,47,0,0
290,51,0,0
291,15,1,1
291,17,2,2
291,25,1,1
291,28,0,0
291,47,1,1
291,48,0,0
292,2,0,0
292,20,2,2
292,28,0,0
292,34,1,1
292,36,1,1
292,43,0,0
292,44,5,4
292,45,3,3
292,46,0,0
292,47,1,1
292,48,0,0
293,3,1,1
293,7,1,1
293,12,1,1
293,21,1,1
293,22,0,0
293,25,0,0
293,30,0,0
293,32,0,0
293,33,1,1
293,36,1,1
293,38,0,0
293,40,1,1
293,45,0,0
293,49,1,1
294,9,0,0
294,12,0,0
294,20,1,1
294,23,1,1
294,38,0,0
294,44,0,0
294,51,1,1
294,52,0,0
295,3,0,0
295,19,1,1
295,20,1,1
295,36,1,1
295,41,0,0
295,44,5,4
295,45,3,3
296,16,0,0
296,17,1,1
296,18,1,1
296,28,1,1
296,29,0,0
296,34,0,0
296,40,1,1
296,41,2,2
297,3,0,0
297,13,0,0
297,15,1,1
297,17,0,0
297,21,0,0
297,29,1,1
297,32,1,1
297,39,0,0
297,47,1,1
298,7,0,0
298,8,1,1
298,11,0,0
298,22,0,0
298,23,1,1
298,25,0,0
298,30,0,0
298,36,1,1
299,7,1,1
299,11,1,1
299,14,1,1
299,15,1,1
299,22,1,1
299,28,1,1
299,31,1,1
299,40,0,0
299,46,0,0
300,1,1,1
300,5,0,0
300,14,1,1
300,20,1,1
300,34,0,0
300,35,0,0
300,36,0,0
300,37,0,0
300,48,1,1
301,6,1,1
301,26,5,4
301,27,3,3
301,30,1,1
302,2,0,0
302,7,1,1
302,8,0,0
302,14,2,2
302,18,1,1
302,19,1,1
302,22,0,0
302,47,0,0
303,7,1,1
303,10,1,1
303,14,0,0
303,15,0,0
303,26,0,0
303,27,1,1
303,43,0,0
303,45,1,1
304,7,1,1
304,8,0,0
304,9,0,0
304,15,1,1
304,18,0,0
304,23,0,0
304,33,0,0
304,42,5,4
304,43,3,3
304,45,1,1
305,19,1,1
305,22,1,1
305,31,0,0
305,47,1,1
306,8,1,1
306,14,0,0
306,23,0,0
306,25,2,2
306,28,1,1
306,31,0,0
306,33,0,0
306,35,0,0
306,41,1,1
306,43,0,0
306,51,0,0
307,1,1,1
307,9,1,1
307,15,0,0
307,20,1,1
307,26,0,0
307,30,1,1
307,34,0,0
307,37,1,1
307,40,0,0
307,42,0,0
307,46,1,1
308,4,0,0
308,8,1,1
308,11,1,1
308,21,1,1
308,22,1,1
308,39,0,0
308,41,0,0
308,46,1,1
308,47,0,0
309,7,0,0
309,8,0,0
309,11,1,1
309,26,0,0
309,27,0,0
309,34,0,0
309,39,0,0
309,43,1,1
309,45,1,1
309,47,0,0
309,49,0,0
310,9,0,0
310,15,1,1
310,16,0,0
310,22,1,1
310,27,0,0
310,31,0,0
310,34,0,0
310,36,0,0
311,10,1,1
311,12,0,0
311,13,1,1
311,14,0,0
311,15,0,0
311,22,1,1
311,23,1,1
311,26,0,0
311,34,1,1
311,38,0,0
311,46,0,0
311,48,1,1
311,52,1,1
312,20,0,0
312,28,5,4
312,29,3,3
312,30,1,1
312,32,0,0
313,12,0,0
313,13,0,0
313,20,0,0
313,22,1,1
313,30,0,0
313,37,1,1
313,40,1,1
313,49,1,1
313,50,0,0
314,7,0,0
314,10,5,4
314,11,4,3
314,21,1,1
314,22,1,1
314,24,1,1
314,35,1,1
314,40,5,4
314,41,4,3
315,2,0,0
315,13,1,1
315,23,5,4
315,24,3,3
315,27,0,0
315,31,2,2
315,33,0,0
315,35,1,1
315,38,1,1
316,26,0,0
316,33,1,1
316,47,0,0
316,51,1,1
317,4,1,1
317,5,0,0
317,7,0,0
317,10,1,1
317,17,0,0
317,18,0,0
317,20,1,1
317,37,2,2
317,43,0,0
317,46,5,4
317,47,3,3
317,51,1,1
317,52,1,1
318,1,1,1
318,2,0,0
318,12,0,0
318,13,0,0
318,18,0,0
318,20,1,1
318,22,1,1
318,26,0,0
318,27,0,0
318,31,1,1
318,33,2,2
318,36,0,0
318,44,1,1
318,51,5,4
318,52,3,3
319,2,1,1
319,9,1,1
319,15,1,1
319,18,0,0
319,31,1,1
319,39,5,4
319,40,3,3
319,46,0,0
320,3,0,0
320,4,1,1
320,17,0,0
320,33,0,0
320,37,1,1
320,38,1,1
320,45,1,1
320,46,0,0
320,51,0,0
320,52,0,0
321,4,1,1
321,7,1,1
321,9,1,1
321,19,0,0
321,22,0,0
321,29,0,0
321,40,0,0
321,49,1,1
321,52,0,0
322,3,0,0
322,25,0,0
322,35,0,0
322,37,0,0
322,38,1,1
323,2,1,1
323,4,0,0
323,17,1,1
323,22,1,1
323,28,1,1
323,29,0,0
323,32,1,1
323,33,1,1
323,40,1,1
323,44,0,0
324,2,1,1
324,3,1,1
324,4,0,0
324,9,1,1
324,12,1,1
324,14,0,0
324,16,0,0
324,22,1,1
324,23,1,1
324,33,1,1
324,34,1,1
325,1,1,1
325,3,0,0
325,6,5,4
325,7,3,3
325,13,0,0
325,18,1,1
325,19,0,0
325,20,1,1
325,23,1,1
325,24,5,4
325,25,3,3
325,26,1,1
325,34,0,0
325,38,0,0
325,41,1,1
325,42,1,1
325,46,1,1
325,52,0,0
326,1,5,4
326,2,3,3
326,6,0,0
326,7,1,1
326,16,0,0
326,17,0,0
326,18,1,1
326,31,1,1
326,35,0,0
326,38,1,1
326,42,0,0
326,46,0,0
326,48,0,0
326,51,1,1
327,4,0,0
327,11,1,1
327,19,1,1
327,20,1,1
327,24,1,1
327,30,1,1
327,35,1,1
327,36,1,1
327,39,0,0
327,45,1,1
328,7,1,1
328,11,1,1
328,12,1,1
328,17,0,0
328,23,0,0
328,24,1,1
328,26,1,1
328,37,1,1
329,15,0,0
329,16,0,0
329,18,0,0
329,25,0,0
329,33,0,0
329,35,1,1
329,39,1,1
329,45,1,1
330,1,1,1
330,2,5,4
330,3,3,3
330,6,1,1
330,8,1,1
330,9,0,0
330,16,1,1
330,18,0,0
330,20,1,1
330,21,0,0
330,28,0,0
330,29,0,0
330,30,0,0
330,31,1,1
330,38,1,1
330,47,0,0
330,48,1,1
331,6,1,1
331,9,0,0
331,10,1,1
331,15,1,1
331,16,1,1
331,24,1,1
331,26,1,1
331,35,1,1
331,47,5,4
331,48,3,3
331,52,0,0
332,5,0,0
332,6,0,0
332,12,2,2
332,25,0,0
332,34,0,0
332,35,0,0
332,41,0,0
332,52,0,0
333,7,1,1
333,12,6,4
333,13,3,3
333,21,1,1
333,25,0,0
333,26,2,2
333,30,1,1
333,39,1,1
333,40,2,2
333,41,1,1
333,44,0,0
333,45,0,0
333,48,1,1
333,51,1,1
334,2,0,0
334,4,1,1
334,10,1,1
334,12,1,1
334,13,1,1
334,15,0,0
334,16,0,0
334,17,1,1
334,34,1,1
334,35,0,0
334,40,1,1
334,41,1,1
335,4,0,0
335,10,0,0
335,15,0,0
335,18,1,1
335,24,5,4
335,25,3,3
335,31,1,1
335,42,5,4
335,43,4,3
335,51,1,1
336,2,0,0
336,5,2,2
336,10,1,1
336,11,0,0
336,16,0,0
336,19,0,0
336,20,1,1
336,24,1,1
336,28,0,0
336,32,0,0
336,35,0,0
336,41,1,1
336,42,1,1
336,44,5,4
336,45,3,3
337,3,1,1
337,8,0,0
337,14,0,0
337,16,0,0
337,17,1,1
337,24,1,1
337,25,1,1
337,40,0,0
337,51,0,0
338,5,1,1
338,6,1,1
338,9,5,4
338,10,3,3
338,12,0,0
338,20,1,1
338,21,1,1
338,22,1,1
338,28,5,4
338,29,3,3
338,34,1,1
338,46,1,1
339,3,1,1
339,11,1,1
339,13,5,4
339,14,3,3
339,15,1,1
339,17,1,1
339,25,1,1
339,28,1,1
339,45,0,0
339,47,0,0
340,6,0,0
340,9,1,1
340,15,0,0
340,23,0,0
340,26,0,0
340,34,0,0
340,38,1,1
340,52,0,0
341,2,1,1
341,3,1,1
341,16,0,0
341,18,1,1
341,25,0,0
341,37,1,1
341,44,1,1
341,45,5,4
341,46,3,3
341,51,5,4
341,52,3,3
342,1,0,0
342,8,0,0
342,15,1,1
342,19,0,0
342,20,0,0
342,21,2,2
342,27,0,0
342,43,0,0
342,47,1,1
343,4,1,1
343,9,0,0
343,12,0,0
343,18,1,1
343,19,1,1
343,22,1,1
343,25,2,2
343,37,1,1
343,38,0,0
343,43,1,1
344,1,0,0
344,7,1,1
344,8,1,1
344,17,0,0
344,18,1,1
344,20,1,1
344,30,0,0
344,33,0,0
344,39,0,0
344,41,1,1
345,4,0,0
345,9,5,4
345,10,3,3
345,13,0,0
345,16,1,1
345,20,0,0
345,22,0,0
345,35,1,1
345,38,0,0
345,44,1,1
345,50,1,1
346,23,0,0
346,28,1,1
346,34,1,1
346,49,0,0
347,1,1,1
347,21,1,1
347,30,0,0
347,37,1,1
347,47,0,0
348,11,0,0
348,12,0,0
348,13,1,1
348,15,0,0
348,18,1,1
348,22,0,0
348,24,1,1
348,27,0,0
348,37,1,1
348,40,1,1
348,45,0,0
349,4,0,0
349,15,1,1
349,23,0,0
349,28,0,0
349,36,0,0
349,46,0,0
349,47,1,1
349,49,0,0
349,52,0,0
350,4,0,0
350,13,1,1
350,15,0,0
350,44,1,1
351,1,1,1
351,2,0,0
351,5,1,1
351,7,0,0
351,10,0,0
351,14,0,0
351,37,1,1
351,46,1,1
351,52,0,0
352,10,1,1
352,12,0,0
352,15,0,0
352,21,5,4
352,22,3,3
352,26,1,1
352,34,0,0
352,38,0,0
352,46,1,1
353,1,1,1
353,3,0,0
353,15,1,1
353,16,0,0
353,22,1,1
353,26,0,0
353,29,0,0
353,33,0,0
353,38,1,1
353,41,0,0
353,52,0,0
354,1,0,0
354,4,1,1
354,21,5,4
354,22,3,3
354,34,1,1
354,38,1,1
354,42,1,1
354,43,0,0
355,1,1,1
355,4,1,1
355,9,1,1
355,14,1,1
355,29,1,1
355,30,1,1
355,47,1,1
355,48,1,1
356,2,1,1
356,3,0,0
356,10,1,1
356,15,0,0
356,19,0,0
356,22,0,0
356,26,0,0
356,28,1,1
356,34,1,1
356,37,0,0
356,41,1,1
356,42,1,1
356,50,1,1
357,5,1,1
357,7,1,1
357,10,1,1
357,12,0,0
357,15,1,1
357,16,0,0
357,18,1,1
357,40,0,0
357,51,1,1
358,9,0,0
358,15,0,0
358,20,0,0
358,28,0,0
358,39,1,1
358,40,0,0
359,2,0,0
359,4,1,1
359,6,0,0
359,7,0,0
359,16,1,1
359,17,0,0
359,24,1,1
359,36,1,1
359,41,0,0
360,17,0,0
360,18,1,1
360,47,1,1
360,48,0,0
360,49,0,0
361,34,0,0
361,35,1,1
361,38,2,2
362,3,1,1
